eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn756.. (v('ENZSYN-ORPT_c_REV-YML106W') + (slU('ENZSYN-ORPT_c_REV-YML106W') - slL('ENZSYN-ORPT_c_REV-YML106W')) / MW('ENZSYN-ORPT_c_REV-YML106W')) * 121474.656 =e= %mu% * v('RXN-ORPT_c_REV-YML106W') ;
eqn757.. (v('ENZSYN-ORPT_c_FWD-YMR271C') + (slU('ENZSYN-ORPT_c_FWD-YMR271C') - slL('ENZSYN-ORPT_c_FWD-YMR271C')) / MW('ENZSYN-ORPT_c_FWD-YMR271C')) * 121474.656 =e= %mu% * v('RXN-ORPT_c_FWD-YMR271C') ;
eqn758.. (v('ENZSYN-ORPT_c_REV-YMR271C') + (slU('ENZSYN-ORPT_c_REV-YMR271C') - slL('ENZSYN-ORPT_c_REV-YMR271C')) / MW('ENZSYN-ORPT_c_REV-YMR271C')) * 121474.656 =e= %mu% * v('RXN-ORPT_c_REV-YMR271C') ;
eqn759.. (v('ENZSYN-OMPDC_c_FWD-YEL021W') + (slU('ENZSYN-OMPDC_c_FWD-YEL021W') - slL('ENZSYN-OMPDC_c_FWD-YEL021W')) / MW('ENZSYN-OMPDC_c_FWD-YEL021W')) * 2052000.0 =e= %mu% * v('RXN-OMPDC_c_FWD-YEL021W') ;
eqn760.. (v('ENZSYN-PTPAT_c_FWD-YGR277C') + (slU('ENZSYN-PTPAT_c_FWD-YGR277C') - slL('ENZSYN-PTPAT_c_FWD-YGR277C')) / MW('ENZSYN-PTPAT_c_FWD-YGR277C')) * 17470.910933 =e= %mu% * v('RXN-PTPAT_c_FWD-YGR277C') ;
eqn761.. (v('ENZSYN-PNTK_c_FWD-YDR531W') + (slU('ENZSYN-PNTK_c_FWD-YDR531W') - slL('ENZSYN-PNTK_c_FWD-YDR531W')) / MW('ENZSYN-PNTK_c_FWD-YDR531W')) * 7631.840037 =e= %mu% * v('RXN-PNTK_c_FWD-YDR531W') ;
eqn762.. (v('ENZSYN-PBAL_c_FWD-YIL145C') + (slU('ENZSYN-PBAL_c_FWD-YIL145C') - slL('ENZSYN-PBAL_c_FWD-YIL145C')) / MW('ENZSYN-PBAL_c_FWD-YIL145C')) * 21888.064438 =e= %mu% * v('RXN-PBAL_c_FWD-YIL145C') ;
eqn763.. (v('ENZSYN-FACOAE100_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE100_x_FWD-YJR019C') - slL('ENZSYN-FACOAE100_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE100_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE100_x_FWD-YJR019C') ;
eqn764.. (v('ENZSYN-FACOAE120_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE120_x_FWD-YJR019C') - slL('ENZSYN-FACOAE120_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE120_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE120_x_FWD-YJR019C') ;
eqn765.. (v('ENZSYN-FACOAE160_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE160_x_FWD-YJR019C') - slL('ENZSYN-FACOAE160_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE160_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE160_x_FWD-YJR019C') ;
eqn766.. (v('ENZSYN-FACOAE140_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE140_x_FWD-YJR019C') - slL('ENZSYN-FACOAE140_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE140_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE140_x_FWD-YJR019C') ;
eqn767.. (v('ENZSYN-FACOAE180_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE180_x_FWD-YJR019C') - slL('ENZSYN-FACOAE180_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE180_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE180_x_FWD-YJR019C') ;
eqn768.. (v('ENZSYN-FACOAE80_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE80_x_FWD-YJR019C') - slL('ENZSYN-FACOAE80_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE80_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE80_x_FWD-YJR019C') ;
eqn769.. (v('ENZSYN-PHETA1_c_FWD-YHR137W') + (slU('ENZSYN-PHETA1_c_FWD-YHR137W') - slL('ENZSYN-PHETA1_c_FWD-YHR137W')) / MW('ENZSYN-PHETA1_c_FWD-YHR137W')) * 5543851.868278 =e= %mu% * v('RXN-PHETA1_c_FWD-YHR137W') ;
eqn770.. (v('ENZSYN-PHETA1_c_REV-YHR137W') + (slU('ENZSYN-PHETA1_c_REV-YHR137W') - slL('ENZSYN-PHETA1_c_REV-YHR137W')) / MW('ENZSYN-PHETA1_c_REV-YHR137W')) * 5543851.868278 =e= %mu% * v('RXN-PHETA1_c_REV-YHR137W') ;
eqn771.. (v('ENZSYN-PHETA1_c_FWD-YGL202W') + (slU('ENZSYN-PHETA1_c_FWD-YGL202W') - slL('ENZSYN-PHETA1_c_FWD-YGL202W')) / MW('ENZSYN-PHETA1_c_FWD-YGL202W')) * 4320027.648177 =e= %mu% * v('RXN-PHETA1_c_FWD-YGL202W') ;
eqn772.. (v('ENZSYN-PHETA1_c_REV-YGL202W') + (slU('ENZSYN-PHETA1_c_REV-YGL202W') - slL('ENZSYN-PHETA1_c_REV-YGL202W')) / MW('ENZSYN-PHETA1_c_REV-YGL202W')) * 4320027.648177 =e= %mu% * v('RXN-PHETA1_c_REV-YGL202W') ;
eqn773.. (v('ENZSYN-PHETRS_m_FWD-YPR047W') + (slU('ENZSYN-PHETRS_m_FWD-YPR047W') - slL('ENZSYN-PHETRS_m_FWD-YPR047W')) / MW('ENZSYN-PHETRS_m_FWD-YPR047W')) * 2170800.0 =e= %mu% * v('RXN-PHETRS_m_FWD-YPR047W') ;
eqn774.. (v('ENZSYN-PPYRDC_c_FWD-YDR380W') + (slU('ENZSYN-PPYRDC_c_FWD-YDR380W') - slL('ENZSYN-PPYRDC_c_FWD-YDR380W')) / MW('ENZSYN-PPYRDC_c_FWD-YDR380W')) * 72000.0 =e= %mu% * v('RXN-PPYRDC_c_FWD-YDR380W') ;
eqn775.. (v('ENZSYN-PRAIS_c_FWD-YGL234W') + (slU('ENZSYN-PRAIS_c_FWD-YGL234W') - slL('ENZSYN-PRAIS_c_FWD-YGL234W')) / MW('ENZSYN-PRAIS_c_FWD-YGL234W')) * 25199.707683 =e= %mu% * v('RXN-PRAIS_c_FWD-YGL234W') ;
eqn776.. (v('ENZSYN-ACGAMPM_c_FWD-YEL058W') + (slU('ENZSYN-ACGAMPM_c_FWD-YEL058W') - slL('ENZSYN-ACGAMPM_c_FWD-YEL058W')) / MW('ENZSYN-ACGAMPM_c_FWD-YEL058W')) * 10584.026587 =e= %mu% * v('RXN-ACGAMPM_c_FWD-YEL058W') ;
eqn777.. (v('ENZSYN-ACGAMPM_c_REV-YEL058W') + (slU('ENZSYN-ACGAMPM_c_REV-YEL058W') - slL('ENZSYN-ACGAMPM_c_REV-YEL058W')) / MW('ENZSYN-ACGAMPM_c_REV-YEL058W')) * 10584.026587 =e= %mu% * v('RXN-ACGAMPM_c_REV-YEL058W') ;
eqn778.. (v('ENZSYN-PPCK_c_FWD-YKR097W') + (slU('ENZSYN-PPCK_c_FWD-YKR097W') - slL('ENZSYN-PPCK_c_FWD-YKR097W')) / MW('ENZSYN-PPCK_c_FWD-YKR097W')) * 133200.0 =e= %mu% * v('RXN-PPCK_c_FWD-YKR097W') ;
eqn779.. (v('ENZSYN-PETHCT_c_FWD-YGR007W') + (slU('ENZSYN-PETHCT_c_FWD-YGR007W') - slL('ENZSYN-PETHCT_c_FWD-YGR007W')) / MW('ENZSYN-PETHCT_c_FWD-YGR007W')) * 12240.051898 =e= %mu% * v('RXN-PETHCT_c_FWD-YGR007W') ;
eqn780.. (v('ENZSYN-PGMT_c_FWD-YKL127W') + (slU('ENZSYN-PGMT_c_FWD-YKL127W') - slL('ENZSYN-PGMT_c_FWD-YKL127W')) / MW('ENZSYN-PGMT_c_FWD-YKL127W')) * 773993.80805 =e= %mu% * v('RXN-PGMT_c_FWD-YKL127W') ;
eqn781.. (v('ENZSYN-PGMT_c_REV-YKL127W') + (slU('ENZSYN-PGMT_c_REV-YKL127W') - slL('ENZSYN-PGMT_c_REV-YKL127W')) / MW('ENZSYN-PGMT_c_REV-YKL127W')) * 773993.80805 =e= %mu% * v('RXN-PGMT_c_REV-YKL127W') ;
eqn782.. (v('ENZSYN-PGMT_c_FWD-YMR105C') + (slU('ENZSYN-PGMT_c_FWD-YMR105C') - slL('ENZSYN-PGMT_c_FWD-YMR105C')) / MW('ENZSYN-PGMT_c_FWD-YMR105C')) * 773993.80805 =e= %mu% * v('RXN-PGMT_c_FWD-YMR105C') ;
eqn783.. (v('ENZSYN-PGMT_c_REV-YMR105C') + (slU('ENZSYN-PGMT_c_REV-YMR105C') - slL('ENZSYN-PGMT_c_REV-YMR105C')) / MW('ENZSYN-PGMT_c_REV-YMR105C')) * 773993.80805 =e= %mu% * v('RXN-PGMT_c_REV-YMR105C') ;
eqn784.. (v('ENZSYN-GND_c_FWD-YHR183W') + (slU('ENZSYN-GND_c_FWD-YHR183W') - slL('ENZSYN-GND_c_FWD-YHR183W')) / MW('ENZSYN-GND_c_FWD-YHR183W')) * 101988.0 =e= %mu% * v('RXN-GND_c_FWD-YHR183W') ;
eqn785.. (v('ENZSYN-GND_c_FWD-YGR256W') + (slU('ENZSYN-GND_c_FWD-YGR256W') - slL('ENZSYN-GND_c_FWD-YGR256W')) / MW('ENZSYN-GND_c_FWD-YGR256W')) * 101988.0 =e= %mu% * v('RXN-GND_c_FWD-YGR256W') ;
eqn786.. (v('ENZSYN-PGAMT_c_FWD-YEL058W') + (slU('ENZSYN-PGAMT_c_FWD-YEL058W') - slL('ENZSYN-PGAMT_c_FWD-YEL058W')) / MW('ENZSYN-PGAMT_c_FWD-YEL058W')) * 10584.026587 =e= %mu% * v('RXN-PGAMT_c_FWD-YEL058W') ;
eqn787.. (v('ENZSYN-PGAMT_c_REV-YEL058W') + (slU('ENZSYN-PGAMT_c_REV-YEL058W') - slL('ENZSYN-PGAMT_c_REV-YEL058W')) / MW('ENZSYN-PGAMT_c_REV-YEL058W')) * 10584.026587 =e= %mu% * v('RXN-PGAMT_c_REV-YEL058W') ;
eqn788.. (v('ENZSYN-PGCD_c_FWD-YIL074C') + (slU('ENZSYN-PGCD_c_FWD-YIL074C') - slL('ENZSYN-PGCD_c_FWD-YIL074C')) / MW('ENZSYN-PGCD_c_FWD-YIL074C')) * 1119595.154392 =e= %mu% * v('RXN-PGCD_c_FWD-YIL074C') ;
eqn789.. (v('ENZSYN-PGCD_c_FWD-YER081W') + (slU('ENZSYN-PGCD_c_FWD-YER081W') - slL('ENZSYN-PGCD_c_FWD-YER081W')) / MW('ENZSYN-PGCD_c_FWD-YER081W')) * 1119595.154392 =e= %mu% * v('RXN-PGCD_c_FWD-YER081W') ;
eqn790.. (v('ENZSYN-PGK_c_FWD-YCR012W') + (slU('ENZSYN-PGK_c_FWD-YCR012W') - slL('ENZSYN-PGK_c_FWD-YCR012W')) / MW('ENZSYN-PGK_c_FWD-YCR012W')) * 1274400.0 =e= %mu% * v('RXN-PGK_c_FWD-YCR012W') ;
eqn791.. (v('ENZSYN-PGK_c_REV-YCR012W') + (slU('ENZSYN-PGK_c_REV-YCR012W') - slL('ENZSYN-PGK_c_REV-YCR012W')) / MW('ENZSYN-PGK_c_REV-YCR012W')) * 2184120.0 =e= %mu% * v('RXN-PGK_c_REV-YCR012W') ;
eqn792.. (v('ENZSYN-PGM_c_FWD-YOR283W') + (slU('ENZSYN-PGM_c_FWD-YOR283W') - slL('ENZSYN-PGM_c_FWD-YOR283W')) / MW('ENZSYN-PGM_c_FWD-YOR283W')) * 1440000.0 =e= %mu% * v('RXN-PGM_c_FWD-YOR283W') ;
eqn793.. (v('ENZSYN-PGM_c_REV-YOR283W') + (slU('ENZSYN-PGM_c_REV-YOR283W') - slL('ENZSYN-PGM_c_REV-YOR283W')) / MW('ENZSYN-PGM_c_REV-YOR283W')) * 4320000.0 =e= %mu% * v('RXN-PGM_c_REV-YOR283W') ;
eqn794.. (v('ENZSYN-PGM_c_FWD-YKL152C') + (slU('ENZSYN-PGM_c_FWD-YKL152C') - slL('ENZSYN-PGM_c_FWD-YKL152C')) / MW('ENZSYN-PGM_c_FWD-YKL152C')) * 1440000.0 =e= %mu% * v('RXN-PGM_c_FWD-YKL152C') ;
eqn795.. (v('ENZSYN-PGM_c_REV-YKL152C') + (slU('ENZSYN-PGM_c_REV-YKL152C') - slL('ENZSYN-PGM_c_REV-YKL152C')) / MW('ENZSYN-PGM_c_REV-YKL152C')) * 4320000.0 =e= %mu% * v('RXN-PGM_c_REV-YKL152C') ;
eqn796.. (v('ENZSYN-PMANM_c_FWD-YFL045C') + (slU('ENZSYN-PMANM_c_FWD-YFL045C') - slL('ENZSYN-PMANM_c_FWD-YFL045C')) / MW('ENZSYN-PMANM_c_FWD-YFL045C')) * 2970.00297 =e= %mu% * v('RXN-PMANM_c_FWD-YFL045C') ;
eqn797.. (v('ENZSYN-PMANM_c_REV-YFL045C') + (slU('ENZSYN-PMANM_c_REV-YFL045C') - slL('ENZSYN-PMANM_c_REV-YFL045C')) / MW('ENZSYN-PMANM_c_REV-YFL045C')) * 2970.00297 =e= %mu% * v('RXN-PMANM_c_REV-YFL045C') ;
eqn798.. (v('ENZSYN-PMPK_c_FWD-YPR121W') + (slU('ENZSYN-PMPK_c_FWD-YPR121W') - slL('ENZSYN-PMPK_c_FWD-YPR121W')) / MW('ENZSYN-PMPK_c_FWD-YPR121W')) * 312.119604 =e= %mu% * v('RXN-PMPK_c_FWD-YPR121W') ;
eqn799.. (v('ENZSYN-PMPK_c_FWD-YOL055C') + (slU('ENZSYN-PMPK_c_FWD-YOL055C') - slL('ENZSYN-PMPK_c_FWD-YOL055C')) / MW('ENZSYN-PMPK_c_FWD-YOL055C')) * 312.119604 =e= %mu% * v('RXN-PMPK_c_FWD-YOL055C') ;
eqn800.. (v('ENZSYN-PMPK_c_FWD-YPL258C') + (slU('ENZSYN-PMPK_c_FWD-YPL258C') - slL('ENZSYN-PMPK_c_FWD-YPL258C')) / MW('ENZSYN-PMPK_c_FWD-YPL258C')) * 312.119604 =e= %mu% * v('RXN-PMPK_c_FWD-YPL258C') ;
eqn801.. (v('ENZSYN-PMEVK_c_FWD-YMR220W') + (slU('ENZSYN-PMEVK_c_FWD-YMR220W') - slL('ENZSYN-PMEVK_c_FWD-YMR220W')) / MW('ENZSYN-PMEVK_c_FWD-YMR220W')) * 36720.155693 =e= %mu% * v('RXN-PMEVK_c_FWD-YMR220W') ;
eqn802.. (v('ENZSYN-PPNCL2_c_FWD-YIL083C') + (slU('ENZSYN-PPNCL2_c_FWD-YIL083C') - slL('ENZSYN-PPNCL2_c_FWD-YIL083C')) / MW('ENZSYN-PPNCL2_c_FWD-YIL083C')) * 2016.007096 =e= %mu% * v('RXN-PPNCL2_c_FWD-YIL083C') ;
eqn803.. (v('ENZSYN-PPM_c_FWD-YKL127W') + (slU('ENZSYN-PPM_c_FWD-YKL127W') - slL('ENZSYN-PPM_c_FWD-YKL127W')) / MW('ENZSYN-PPM_c_FWD-YKL127W')) * 773993.80805 =e= %mu% * v('RXN-PPM_c_FWD-YKL127W') ;
eqn804.. (v('ENZSYN-PPM_c_REV-YKL127W') + (slU('ENZSYN-PPM_c_REV-YKL127W') - slL('ENZSYN-PPM_c_REV-YKL127W')) / MW('ENZSYN-PPM_c_REV-YKL127W')) * 773993.80805 =e= %mu% * v('RXN-PPM_c_REV-YKL127W') ;
eqn805.. (v('ENZSYN-PPM_c_FWD-YMR105C') + (slU('ENZSYN-PPM_c_FWD-YMR105C') - slL('ENZSYN-PPM_c_FWD-YMR105C')) / MW('ENZSYN-PPM_c_FWD-YMR105C')) * 773993.80805 =e= %mu% * v('RXN-PPM_c_FWD-YMR105C') ;
eqn806.. (v('ENZSYN-PPM_c_REV-YMR105C') + (slU('ENZSYN-PPM_c_REV-YMR105C') - slL('ENZSYN-PPM_c_REV-YMR105C')) / MW('ENZSYN-PPM_c_REV-YMR105C')) * 773993.80805 =e= %mu% * v('RXN-PPM_c_REV-YMR105C') ;
eqn807.. (v('ENZSYN-PPM_c_FWD-YMR278W') + (slU('ENZSYN-PPM_c_FWD-YMR278W') - slL('ENZSYN-PPM_c_FWD-YMR278W')) / MW('ENZSYN-PPM_c_FWD-YMR278W')) * 622781.341471 =e= %mu% * v('RXN-PPM_c_FWD-YMR278W') ;
eqn808.. (v('ENZSYN-PPM_c_REV-YMR278W') + (slU('ENZSYN-PPM_c_REV-YMR278W') - slL('ENZSYN-PPM_c_REV-YMR278W')) / MW('ENZSYN-PPM_c_REV-YMR278W')) * 622781.341471 =e= %mu% * v('RXN-PPM_c_REV-YMR278W') ;
eqn809.. (v('ENZSYN-PRASCSi_c_FWD-YAR015W') + (slU('ENZSYN-PRASCSi_c_FWD-YAR015W') - slL('ENZSYN-PRASCSi_c_FWD-YAR015W')) / MW('ENZSYN-PRASCSi_c_FWD-YAR015W')) * 278714.56841 =e= %mu% * v('RXN-PRASCSi_c_FWD-YAR015W') ;
eqn810.. (v('ENZSYN-PRAMPC_c_FWD-YCL030C') + (slU('ENZSYN-PRAMPC_c_FWD-YCL030C') - slL('ENZSYN-PRAMPC_c_FWD-YCL030C')) / MW('ENZSYN-PRAMPC_c_FWD-YCL030C')) * 10294208.47831 =e= %mu% * v('RXN-PRAMPC_c_FWD-YCL030C') ;
eqn811.. (v('ENZSYN-PRATPP_c_FWD-YCL030C') + (slU('ENZSYN-PRATPP_c_FWD-YCL030C') - slL('ENZSYN-PRATPP_c_FWD-YCL030C')) / MW('ENZSYN-PRATPP_c_FWD-YCL030C')) * 10294208.47831 =e= %mu% * v('RXN-PRATPP_c_FWD-YCL030C') ;
eqn812.. (v('ENZSYN-AIRC1_c_FWD-YOR128C') + (slU('ENZSYN-AIRC1_c_FWD-YOR128C') - slL('ENZSYN-AIRC1_c_FWD-YOR128C')) / MW('ENZSYN-AIRC1_c_FWD-YOR128C')) * 144000.921606 =e= %mu% * v('RXN-AIRC1_c_FWD-YOR128C') ;
eqn813.. (v('ENZSYN-AICART_c_FWD-YMR120C') + (slU('ENZSYN-AICART_c_FWD-YMR120C') - slL('ENZSYN-AICART_c_FWD-YMR120C')) / MW('ENZSYN-AICART_c_FWD-YMR120C')) * 30959.752322 =e= %mu% * v('RXN-AICART_c_FWD-YMR120C') ;
eqn814.. (v('ENZSYN-AICART_c_REV-YMR120C') + (slU('ENZSYN-AICART_c_REV-YMR120C') - slL('ENZSYN-AICART_c_REV-YMR120C')) / MW('ENZSYN-AICART_c_REV-YMR120C')) * 30959.752322 =e= %mu% * v('RXN-AICART_c_REV-YMR120C') ;
eqn815.. (v('ENZSYN-AICART_c_FWD-YLR028C') + (slU('ENZSYN-AICART_c_FWD-YLR028C') - slL('ENZSYN-AICART_c_FWD-YLR028C')) / MW('ENZSYN-AICART_c_FWD-YLR028C')) * 30959.752322 =e= %mu% * v('RXN-AICART_c_FWD-YLR028C') ;
eqn816.. (v('ENZSYN-AICART_c_REV-YLR028C') + (slU('ENZSYN-AICART_c_REV-YLR028C') - slL('ENZSYN-AICART_c_REV-YLR028C')) / MW('ENZSYN-AICART_c_REV-YLR028C')) * 30959.752322 =e= %mu% * v('RXN-AICART_c_REV-YLR028C') ;
eqn817.. (v('ENZSYN-PRAIi_c_FWD-YDR007W') + (slU('ENZSYN-PRAIi_c_FWD-YDR007W') - slL('ENZSYN-PRAIi_c_FWD-YDR007W')) / MW('ENZSYN-PRAIi_c_FWD-YDR007W')) * 248400.0 =e= %mu% * v('RXN-PRAIi_c_FWD-YDR007W') ;
eqn818.. (v('ENZSYN-PRAGSi_c_FWD-YGL234W') + (slU('ENZSYN-PRAGSi_c_FWD-YGL234W') - slL('ENZSYN-PRAGSi_c_FWD-YGL234W')) / MW('ENZSYN-PRAGSi_c_FWD-YGL234W')) * 25199.707683 =e= %mu% * v('RXN-PRAGSi_c_FWD-YGL234W') ;
eqn819.. (v('ENZSYN-GLUPRT_c_FWD-YMR300C') + (slU('ENZSYN-GLUPRT_c_FWD-YMR300C') - slL('ENZSYN-GLUPRT_c_FWD-YMR300C')) / MW('ENZSYN-GLUPRT_c_FWD-YMR300C')) * 200208.0 =e= %mu% * v('RXN-GLUPRT_c_FWD-YMR300C') ;
eqn820.. (v('ENZSYN-PSP_L_c_FWD-YGR208W') + (slU('ENZSYN-PSP_L_c_FWD-YGR208W') - slL('ENZSYN-PSP_L_c_FWD-YGR208W')) / MW('ENZSYN-PSP_L_c_FWD-YGR208W')) * 2894439.78118 =e= %mu% * v('RXN-PSP_L_c_FWD-YGR208W') ;
eqn821.. (v('ENZSYN-PSERT_c_FWD-YOR184W') + (slU('ENZSYN-PSERT_c_FWD-YOR184W') - slL('ENZSYN-PSERT_c_FWD-YOR184W')) / MW('ENZSYN-PSERT_c_FWD-YOR184W')) * 8963.786303 =e= %mu% * v('RXN-PSERT_c_FWD-YOR184W') ;
eqn822.. (v('ENZSYN-CERSFA2A24_r_FWD-YBR183W') + (slU('ENZSYN-CERSFA2A24_r_FWD-YBR183W') - slL('ENZSYN-CERSFA2A24_r_FWD-YBR183W')) / MW('ENZSYN-CERSFA2A24_r_FWD-YBR183W')) * 579609.343303 =e= %mu% * v('RXN-CERSFA2A24_r_FWD-YBR183W') ;
eqn823.. (v('ENZSYN-PSPHPL_r_FWD-YDR294C') + (slU('ENZSYN-PSPHPL_r_FWD-YDR294C') - slL('ENZSYN-PSPHPL_r_FWD-YDR294C')) / MW('ENZSYN-PSPHPL_r_FWD-YDR294C')) * 154801.157913 =e= %mu% * v('RXN-PSPHPL_r_FWD-YDR294C') ;
eqn824.. (v('ENZSYN-PSPHS_r_FWD-YDR297W') + (slU('ENZSYN-PSPHS_r_FWD-YDR297W') - slL('ENZSYN-PSPHS_r_FWD-YDR297W')) / MW('ENZSYN-PSPHS_r_FWD-YDR297W')) * 42911088.225197 =e= %mu% * v('RXN-PSPHS_r_FWD-YDR297W') ;
eqn825.. (v('ENZSYN-POLYAO1_c_FWD-YMR020W') + (slU('ENZSYN-POLYAO1_c_FWD-YMR020W') - slL('ENZSYN-POLYAO1_c_FWD-YMR020W')) / MW('ENZSYN-POLYAO1_c_FWD-YMR020W')) * 140400.1404 =e= %mu% * v('RXN-POLYAO1_c_FWD-YMR020W') ;
eqn826.. (v('ENZSYN-PPBNGS_1_c_FWD-YGL040C') + (slU('ENZSYN-PPBNGS_1_c_FWD-YGL040C') - slL('ENZSYN-PPBNGS_1_c_FWD-YGL040C')) / MW('ENZSYN-PPBNGS_1_c_FWD-YGL040C')) * 305.694 =e= %mu% * v('RXN-PPBNGS_1_c_FWD-YGL040C') ;
eqn827.. (v('ENZSYN-POLYAO2_c_FWD-YMR020W') + (slU('ENZSYN-POLYAO2_c_FWD-YMR020W') - slL('ENZSYN-POLYAO2_c_FWD-YMR020W')) / MW('ENZSYN-POLYAO2_c_FWD-YMR020W')) * 54360.0 =e= %mu% * v('RXN-POLYAO2_c_FWD-YMR020W') ;
eqn828.. (v('ENZSYN-POLYAO3_c_FWD-YMR020W') + (slU('ENZSYN-POLYAO3_c_FWD-YMR020W') - slL('ENZSYN-POLYAO3_c_FWD-YMR020W')) / MW('ENZSYN-POLYAO3_c_FWD-YMR020W')) * 140400.0 =e= %mu% * v('RXN-POLYAO3_c_FWD-YMR020W') ;
eqn829.. (v('ENZSYN-PPNDH_c_FWD-YNL316C') + (slU('ENZSYN-PPNDH_c_FWD-YNL316C') - slL('ENZSYN-PPNDH_c_FWD-YNL316C')) / MW('ENZSYN-PPNDH_c_FWD-YNL316C')) * 6955070.246209 =e= %mu% * v('RXN-PPNDH_c_FWD-YNL316C') ;
eqn830.. (v('ENZSYN-PPND2_c_FWD-YBR166C') + (slU('ENZSYN-PPND2_c_FWD-YBR166C') - slL('ENZSYN-PPND2_c_FWD-YBR166C')) / MW('ENZSYN-PPND2_c_FWD-YBR166C')) * 94679.038061 =e= %mu% * v('RXN-PPND2_c_FWD-YBR166C') ;
eqn831.. (v('ENZSYN-PROD2_m_FWD-YLR142W') + (slU('ENZSYN-PROD2_m_FWD-YLR142W') - slL('ENZSYN-PROD2_m_FWD-YLR142W')) / MW('ENZSYN-PROD2_m_FWD-YLR142W')) * 120599.621317 =e= %mu% * v('RXN-PROD2_m_FWD-YLR142W') ;
eqn832.. (v('ENZSYN-PROTRS_c_FWD-YHR020W') + (slU('ENZSYN-PROTRS_c_FWD-YHR020W') - slL('ENZSYN-PROTRS_c_FWD-YHR020W')) / MW('ENZSYN-PROTRS_c_FWD-YHR020W')) * 20160.0 =e= %mu% * v('RXN-PROTRS_c_FWD-YHR020W') ;
eqn833.. (v('ENZSYN-PPPGO_m_FWD-YER014W') + (slU('ENZSYN-PPPGO_m_FWD-YER014W') - slL('ENZSYN-PPPGO_m_FWD-YER014W')) / MW('ENZSYN-PPPGO_m_FWD-YER014W')) * 7883.948281 =e= %mu% * v('RXN-PPPGO_m_FWD-YER014W') ;
eqn834.. (v('ENZSYN-PUNP3_c_FWD-YLR209C') + (slU('ENZSYN-PUNP3_c_FWD-YLR209C') - slL('ENZSYN-PUNP3_c_FWD-YLR209C')) / MW('ENZSYN-PUNP3_c_FWD-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP3_c_FWD-YLR209C') ;
eqn835.. (v('ENZSYN-PUNP3_c_REV-YLR209C') + (slU('ENZSYN-PUNP3_c_REV-YLR209C') - slL('ENZSYN-PUNP3_c_REV-YLR209C')) / MW('ENZSYN-PUNP3_c_REV-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP3_c_REV-YLR209C') ;
eqn836.. (v('ENZSYN-PUNP3_m_FWD-YLR209C') + (slU('ENZSYN-PUNP3_m_FWD-YLR209C') - slL('ENZSYN-PUNP3_m_FWD-YLR209C')) / MW('ENZSYN-PUNP3_m_FWD-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP3_m_FWD-YLR209C') ;
eqn837.. (v('ENZSYN-PUNP3_m_REV-YLR209C') + (slU('ENZSYN-PUNP3_m_REV-YLR209C') - slL('ENZSYN-PUNP3_m_REV-YLR209C')) / MW('ENZSYN-PUNP3_m_REV-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP3_m_REV-YLR209C') ;
eqn838.. (v('ENZSYN-PUNP5_c_FWD-YLR209C') + (slU('ENZSYN-PUNP5_c_FWD-YLR209C') - slL('ENZSYN-PUNP5_c_FWD-YLR209C')) / MW('ENZSYN-PUNP5_c_FWD-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP5_c_FWD-YLR209C') ;
eqn839.. (v('ENZSYN-PUNP5_c_REV-YLR209C') + (slU('ENZSYN-PUNP5_c_REV-YLR209C') - slL('ENZSYN-PUNP5_c_REV-YLR209C')) / MW('ENZSYN-PUNP5_c_REV-YLR209C')) * 84238.901525 =e= %mu% * v('RXN-PUNP5_c_REV-YLR209C') ;
